ID,Image Name,Healthy,Crack,Cell Breakage,Dark Area,HotSpot,Other Defect
0,cell0001.png,0,1,0,0,0,0
1,cell0002.png,0,1,0,0,0,0
2,cell0003.png,0,1,0,0,0,0
3,cell0004.png,1,0,0,0,0,0
4,cell0005.png,0,0,0,1,0,0
5,cell0006.png,0,1,0,0,1,0
6,cell0007.png,0,1,0,1,0,0
7,cell0008.png,0,0,0,1,0,0
8,cell0009.png,1,0,0,0,0,0
9,cell0010.png,0,1,0,0,0,0
10,cell0011.png,1,0,0,0,0,0
11,cell0012.png,0,0,1,0,0,0
12,cell0013.png,0,1,0,0,0,0
13,cell0014.png,0,0,0,1,0,0
14,cell0015.png,0,1,0,0,0,0
15,cell0016.png,0,1,0,0,0,0
16,cell0017.png,0,1,0,0,0,0
17,cell0018.png,0,0,1,0,0,0
18,cell0019.png,0,0,1,1,0,0
19,cell0020.png,0,0,1,0,1,0
20,cell0021.png,0,0,1,0,0,0
21,cell0022.png,0,0,1,0,0,0
22,cell0023.png,0,0,0,1,0,0
23,cell0024.png,0,0,0,1,0,0
24,cell0025.png,0,0,0,0,0,1
25,cell0026.png,0,1,0,0,1,0
26,cell0027.png,0,1,0,1,0,0
27,cell0028.png,0,0,1,1,0,0
28,cell0029.png,0,0,1,0,0,0
29,cell0030.png,0,0,1,0,0,0
30,cell0031.png,0,0,0,0,0,1
31,cell0032.png,0,0,0,0,0,1
32,cell0033.png,0,1,0,0,0,0
33,cell0034.png,0,0,0,1,0,0
34,cell0035.png,0,0,0,0,1,0
35,cell0036.png,0,0,0,0,1,0
36,cell0037.png,0,0,1,1,0,0
37,cell0038.png,0,1,0,0,0,0
38,cell0039.png,0,0,1,0,0,0
39,cell0040.png,0,0,1,0,0,0
40,cell0041.png,0,1,0,0,1,0
41,cell0042.png,0,0,0,0,1,0
42,cell0043.png,0,1,0,0,1,0
43,cell0044.png,0,1,0,0,0,0
44,cell0045.png,0,0,1,1,0,0
45,cell0046.png,0,1,0,1,0,0
46,cell0047.png,0,1,0,1,0,0
47,cell0048.png,0,0,0,1,0,0
48,cell0049.png,0,1,0,0,0,0
49,cell0050.png,0,0,0,0,0,1
50,cell0051.png,0,0,0,0,0,1
51,cell0052.png,0,0,0,0,0,1
52,cell0053.png,0,0,0,1,0,0
53,cell0054.png,0,1,0,1,0,0
54,cell0055.png,0,1,0,1,0,0
55,cell0056.png,0,1,0,0,0,0
56,cell0057.png,0,0,0,1,1,0
57,cell0058.png,0,1,0,0,0,0
58,cell0059.png,0,1,0,0,0,0
59,cell0060.png,1,0,0,0,0,0
60,cell0061.png,1,0,0,0,0,0
61,cell0062.png,1,0,0,0,0,0
62,cell0063.png,1,0,0,0,0,0
63,cell0064.png,1,0,0,0,0,0
64,cell0065.png,1,0,0,0,0,0
65,cell0066.png,1,0,0,0,0,0
66,cell0067.png,1,0,0,0,0,0
67,cell0068.png,0,1,0,0,1,0
68,cell0069.png,1,0,0,0,0,0
69,cell0070.png,0,0,0,0,1,0
70,cell0071.png,1,0,0,0,0,0
71,cell0072.png,1,0,0,0,0,0
72,cell0073.png,0,1,0,0,1,0
73,cell0074.png,1,0,0,0,0,0
74,cell0075.png,1,0,0,0,0,0
75,cell0076.png,0,1,0,0,0,0
76,cell0077.png,0,1,0,0,0,0
77,cell0078.png,0,1,0,0,0,0
78,cell0079.png,1,0,0,0,0,0
79,cell0080.png,1,0,0,0,0,0
80,cell0081.png,1,0,0,0,0,0
81,cell0082.png,1,0,0,0,0,0
82,cell0083.png,0,1,0,0,0,0
83,cell0084.png,1,0,0,0,0,0
84,cell0085.png,1,0,0,0,0,0
85,cell0086.png,1,0,0,0,0,0
86,cell0087.png,0,0,0,0,0,1
87,cell0088.png,1,0,0,0,0,0
88,cell0089.png,0,1,0,0,1,0
89,cell0090.png,1,0,0,0,0,0
90,cell0091.png,0,1,0,0,0,0
91,cell0092.png,1,0,0,0,0,0
92,cell0093.png,0,0,0,0,1,0
93,cell0094.png,1,0,0,0,0,0
94,cell0095.png,1,0,0,0,0,0
95,cell0096.png,1,0,0,0,0,0
96,cell0097.png,1,0,0,0,0,0
97,cell0098.png,0,0,0,0,0,1
98,cell0099.png,1,0,0,0,0,0
99,cell0100.png,1,0,0,0,0,0
100,cell0101.png,1,0,0,0,0,0
101,cell0102.png,1,0,0,0,0,0
102,cell0103.png,1,0,0,0,0,0
103,cell0104.png,1,0,0,0,0,0
104,cell0105.png,1,0,0,0,0,0
105,cell0106.png,1,0,0,0,0,0
106,cell0107.png,1,0,0,0,0,0
107,cell0108.png,1,0,0,0,0,0
108,cell0109.png,1,0,0,0,0,0
109,cell0110.png,1,0,0,0,0,0
110,cell0111.png,1,0,0,0,0,0
111,cell0112.png,0,0,0,0,1,0
112,cell0113.png,1,0,0,0,0,0
113,cell0114.png,1,0,0,0,0,0
114,cell0115.png,0,0,0,1,0,0
115,cell0116.png,1,0,0,0,0,0
